
Scores: [13]
Stats Keys: ['score', 'moves', 'regret', 'discard', 'play', 'information']
Game Stats: [[13, 76, 6, 27, 15, 34]]
Player Stats: [[[12, 38, 4, 15, 7, 16]], [[13, 38, 2, 12, 8, 18]]]
Average Score: 13.0
Errors: 0
Total Time: 40.65 seconds
         65030745 function calls (65011709 primitive calls) in 41.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       46    0.001    0.000    0.010    0.000 _make.py:587(__init__)
     1426    0.001    0.000    0.004    0.000 {method 'extend' of 'list' objects}
     1427    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      142    0.001    0.000    0.001    0.000 _parser.py:274(getuntil)
      466    0.001    0.000    0.001    0.000 _parser.py:86(opengroup)
      986    0.001    0.000    0.002    0.000 model.py:68(_get_items)
      905    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      171    0.001    0.000    0.070    0.000 _parser.py:979(parse)
     2039    0.001    0.000    0.001    0.000 utils.py:375(<genexpr>)
      522    0.001    0.000    0.001    0.000 _parser.py:376(_escape)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
       76    0.001    0.000    0.043    0.001 rl_env.py:125(step)
        2    0.001    0.000    0.001    0.000 {built-in method fromtimestamp}
     1132    0.001    0.000    0.001    0.000 mcts_env.py:161(<listcomp>)
       46    0.001    0.000    0.009    0.000 _make.py:372(_transform_attrs)
      487    0.001    0.000    0.001    0.000 typing.py:1310(__getattr__)
       40    0.001    0.000    0.011    0.000 _make.py:1800(_make_init)
      186    0.001    0.000    0.002    0.000 typing.py:334(_remove_dups_flatten)
     4765    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      127    0.001    0.000    0.010    0.000 _make.py:218(_make_method)
       13    0.001    0.000    0.002    0.000 enum.py:912(<listcomp>)
      595    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     1458    0.001    0.000    0.001    0.000 _make.py:2412(<genexpr>)
      108    0.001    0.000    0.004    0.000 cparser.py:711(_parse_function_type)
        1    0.001    0.001    0.017    0.017 common_pb2.py:1(<module>)
     1510    0.001    0.000    0.001    0.000 typing.py:1388(__eq__)
        1    0.001    0.001    0.006    0.006 synchronize.py:50(__init__)
      941    0.001    0.000    0.006    0.000 plyparser.py:125(param_rule)
      563    0.000    0.000    0.001    0.000 c_parser.py:180(_is_type_in_scope)
     2839    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      250    0.000    0.000    0.002    0.000 c_parser.py:866(p_type_specifier_no_typeid)
       10    0.000    0.000    0.006    0.001 dataclasses.py:884(_process_class)
      502    0.000    0.000    0.001    0.000 c_parser.py:343(_add_declaration_specifier)
      670    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1281    0.000    0.000    0.001    0.000 _parser.py:83(groups)
       10    0.000    0.000    0.102    0.010 cparser.py:307(_parse)
      708    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      163    0.000    0.000    0.002    0.000 c_parser.py:1270(p_pointer)
        1    0.000    0.000    0.001    0.001 gcs_pb2.py:1(<module>)
       76    0.000    0.000    0.020    0.000 mcts_agent.py:234(reset)
      706    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
       46    0.000    0.000    0.033    0.001 _make.py:1289(wrap)
       97    0.000    0.000    0.001    0.000 _make.py:2367(<dictcomp>)
       40    0.000    0.000    0.008    0.000 _make.py:1967(_attrs_to_init_script)
     1788    0.000    0.000    0.001    0.000 {built-in method from_bytes}
      701    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       12    0.000    0.000    0.003    0.000 typing.py:2910(__new__)
      111    0.000    0.000    0.004    0.000 typing.py:1586(__getitem__)
      838    0.000    0.000    0.003    0.000 _core.py:235(<genexpr>)
        1    0.000    0.000    0.000    0.000 yacc.py:313(set_defaulted_states)
     2087    0.000    0.000    0.000    0.000 typing.py:1381(<genexpr>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
     1031    0.000    0.000    0.001    0.000 _parser.py:172(__setitem__)
      429    0.000    0.000    0.002    0.000 _core.py:190(from_contents)
       81    0.000    0.000    0.001    0.000 _make.py:2408(__getstate__)
       38    0.000    0.000    0.000    0.000 _make.py:745(<dictcomp>)
     1902    0.000    0.000    0.000    0.000 typing.py:1721(<genexpr>)
      117    0.000    0.000    0.001    0.000 c_parser.py:1241(p_direct_xxx_declarator_6)
      312    0.000    0.000    0.001    0.000 _parser.py:316(_class_escape)
       66    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      162    0.000    0.000    0.000    0.000 _make.py:2423(_setattrs)
      208    0.000    0.000    0.005    0.000 c_parser.py:707(p_decl_body)
      701    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
       81    0.000    0.000    0.001    0.000 annotations.py:182(_append_doc)
       82    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1687(<setcomp>)
   243/66    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       46    0.000    0.000    0.001    0.000 parse.py:452(urlsplit)
       82    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
      563    0.000    0.000    0.001    0.000 c_parser.py:199(_lex_type_lookup_func)
      171    0.000    0.000    0.045    0.000 _compiler.py:573(_code)
     2092    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       61    0.000    0.000    0.001    0.000 model.py:590(global_cache)
      184    0.000    0.000    0.001    0.000 c_parser.py:1315(p_parameter_list)
      158    0.000    0.000    0.001    0.000 typing.py:1731(__hash__)
      588    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      569    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      731    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      499    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      175    0.000    0.000    0.004    0.000 c_parser.py:1335(p_parameter_declaration_1)
      216    0.000    0.000    0.001    0.000 model.py:207(__init__)
      701    0.000    0.000    0.003    0.000 typing.py:715(<genexpr>)
      129    0.000    0.000    0.001    0.000 _make.py:2301(__init__)
     1267    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      794    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       69    0.000    0.000    0.001    0.000 status_codes.py:122(<genexpr>)
      990    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
     1006    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
       82    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
      695    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     1902    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
  190/158    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
       97    0.000    0.000    0.001    0.000 _make.py:102(attrib)
      959    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       97    0.000    0.000    0.001    0.000 _make.py:2359(from_counting_attr)
     1016    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      497    0.000    0.000    0.001    0.000 plyparser.py:42(optrule)
      472    0.000    0.000    0.000    0.000 cparser.py:585(_extract_quals)
       81    0.000    0.000    0.002    0.000 copy.py:66(copy)
      290    0.000    0.000    0.001    0.000 c_parser.py:835(p_declaration_specifiers_5)
      763    0.000    0.000    0.000    0.000 typing.py:1687(__eq__)
     2030    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.006    0.001 core.py:1(<module>)
      271    0.000    0.000    0.001    0.000 cparser.py:597(_get_type_pointer)
  606/501    0.000    0.000    0.001    0.000 typing.py:1394(__hash__)
       82    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
      228    0.000    0.000    0.001    0.000 c_parser.py:916(p_init_declarator)
      838    0.000    0.000    0.004    0.000 _core.py:501(<genexpr>)
    37/25    0.000    0.000    0.008    0.000 inspect.py:2435(_signature_from_callable)
      401    0.000    0.000    0.001    0.000 c_parser.py:882(p_type_specifier)
       10    0.000    0.000    0.001    0.000 cparser.py:189(_preprocess)
        1    0.000    0.000    0.001    0.001 yacc.py:3127(get_pfunctions)
      143    0.000    0.000    0.001    0.000 c_parser.py:1641(p_typedef_name)
      444    0.000    0.000    0.000    0.000 _core.py:160(create_resource)
      198    0.000    0.000    0.001    0.000 c_parser.py:523(p_translation_unit_2)
   178/52    0.000    0.000    0.003    0.000 model.py:56(get_cached_btype)
        7    0.000    0.000    0.017    0.002 utils.py:1(<module>)
      466    0.000    0.000    0.004    0.000 _parser.py:98(closegroup)
       82    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
       61    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       17    0.000    0.000    0.001    0.000 inspect.py:2331(_signature_from_function)
        1    0.000    0.000    0.087    0.087 pyhanabi.py:43(try_cdef)
      191    0.000    0.000    0.005    0.000 mcts_agent.py:150(<lambda>)
      122    0.000    0.000    0.004    0.000 <frozen abc>:105(__new__)
       10    0.000    0.000    0.001    0.000 cparser.py:255(_common_type_names)
      228    0.000    0.000    0.001    0.000 c_parser.py:907(p_init_declarator_list)
       42    0.000    0.000    0.002    0.000 typing.py:729(Literal)
      506    0.000    0.000    0.001    0.000 __init__.py:163(match)
  262/230    0.000    0.000    0.001    0.000 typing.py:1695(__hash__)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
       66    0.000    0.000    0.001    0.000 __init__.py:1327(getLogger)
      171    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      499    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       15    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      484    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      301    0.000    0.000    0.000    0.000 c_ast.py:400(__init__)
      144    0.000    0.000    0.003    0.000 typing.py:1595(copy_with)
      404    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      761    0.000    0.000    0.000    0.000 typing.py:916(__eq__)
       21    0.000    0.000    0.000    0.000 {built-in method _ctypes._dyld_shared_cache_contains_path}
       71    0.000    0.000    0.005    0.000 api.py:433(_get_cached_btype)
    45/12    0.000    0.000    0.002    0.000 typing.py:1464(_make_substitution)
       13    0.000    0.000    0.004    0.000 enum.py:895(_convert_)
      421    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
      708    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      258    0.000    0.000    0.000    0.000 jsonschema.py:208(subresources_of)
      449    0.000    0.000    0.001    0.000 _core.py:222(id)
   137/78    0.000    0.000    0.000    0.000 annotations.py:16(PublicAPI)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      808    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      409    0.000    0.000    0.001    0.000 _core.py:55(_detect)
     2027    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       11    0.000    0.000    0.339    0.031 exceptions.py:1(<module>)
        1    0.000    0.000    0.113    0.113 worker.py:1(<module>)
      171    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       51    0.000    0.000    0.001    0.000 typing.py:1877(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
      500    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1204    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       81    0.000    0.000    0.003    0.000 _make.py:2390(evolve)
       50    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       81    0.000    0.000    0.000    0.000 annotations.py:202(_get_indent)
      429    0.000    0.000    0.000    0.000 _core.py:231(subresources)
     1240    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      154    0.000    0.000    0.001    0.000 c_parser.py:1169(p_xxx_declarator_2)
      168    0.000    0.000    0.000    0.000 model.py:264(__init__)
      444    0.000    0.000    0.000    0.000 <attrs generated init referencing._core.Resource>:1(__init__)
  245/186    0.000    0.000    0.012    0.000 typing.py:500(__getitem__)
       28    0.000    0.000    0.004    0.000 _make.py:1631(_make_repr)
       60    0.000    0.000    0.005    0.000 api.py:834(accessor_function)
      190    0.000    0.000    0.001    0.000 jsonschema.py:247(subresources_of)
       41    0.000    0.000    0.003    0.000 _make.py:247(_make_attr_tuple_class)
      108    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
      281    0.000    0.000    0.000    0.000 types.py:164(__init__)
      413    0.000    0.000    0.000    0.000 c_parser.py:339(<listcomp>)
      189    0.000    0.000    0.000    0.000 jsonschema.py:176(subresources_of)
       38    0.000    0.000    0.000    0.000 _make.py:794(<dictcomp>)
      198    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       82    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
      226    0.000    0.000    0.000    0.000 _make.py:1109(_determine_attrib_eq_order)
      201    0.000    0.000    0.000    0.000 jsonschema.py:151(subresources_of)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      279    0.000    0.000    0.000    0.000 c_parser.py:249(_type_modify_decl)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
       42    0.000    0.000    0.000    0.000 typing.py:350(_flatten_literal_params)
       60    0.000    0.000    0.005    0.000 api.py:900(make_accessor)
  185/152    0.000    0.000    0.001    0.000 model.py:74(__eq__)
      434    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       58    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       33    0.000    0.000    0.002    0.000 _make.py:1522(_make_eq)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      806    0.000    0.000    0.000    0.000 c_ast.py:734(__init__)
      650    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
      257    0.000    0.000    0.000    0.000 enum.py:747(__delattr__)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
      589    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       76    0.000    0.000    0.005    0.000 mcts_agent.py:140(mcts_choose)
      261    0.000    0.000    0.000    0.000 c_lexer.py:369(t_NEWLINE)
       97    0.000    0.000    0.000    0.000 _make.py:2543(__init__)
       46    0.000    0.000    0.024    0.001 _make.py:1178(attrs)
      169    0.000    0.000    0.119    0.001 __init__.py:225(compile)
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
      237    0.000    0.000    0.000    0.000 c_parser.py:1157(p_declarator)
      434    0.000    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      108    0.000    0.000    0.005    0.000 cparser.py:509(_parse_decl)
      429    0.000    0.000    0.001    0.000 _core.py:243(anchors)
       31    0.000    0.000    0.024    0.001 _next_gen.py:347(do_it)
      125    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
